APAAC9,APAAC5,_PolarityD2001,413,T,652,APAAC16,_SecondaryStrD2001,_HydrophobicityD3050,_ChargeC3,_SolventAccessibilityC2,GearyAuto_Hydrophobicity2,PAAC23,_PolarityC1,_SolventAccessibilityD1025,R,S,_SecondaryStrC1
1.241,0.339,0.937,0,5.89,4,6.093,0.535,50.067,0.165,0.426,1.007,1.011,0.323,23.427,1.874,7.229,0.439
1.49,1.789,6.061,1,7.163,3,11.031,1.102,48.209,0.072,0.267,0.923,0.271,0.372,23.416,3.306,10.193,0.303
1.862,0.465,0.836,12,5.735,2,9.539,0.597,45.759,0.087,0.293,0.992,2.483,0.315,25.568,5.257,9.797,0.378
0.464,0,0.188,6,9.699,1,8.535,0.282,49.247,0.081,0.308,1.017,-0.591,0.296,23.352,4.049,8.663,0.317
0.605,0,0.275,5,8.608,4,9.173,0.183,40.385,0.24,0.435,0.869,3.054,0.201,24.267,1.374,16.667,0.252
0.09,0,0.306,11,5.054,3,2.624,1.072,51.149,0.185,0.43,1.036,0.739,0.24,26.034,1.378,4.441,0.536
0.486,0,0.397,6,6.951,2,8.352,0.298,54.419,0.091,0.253,1.308,-6.993,0.366,28.203,1.192,8.54,0.388
1.231,0,4.953,1,5.896,0,6.651,0.943,47.406,0.111,0.304,1.032,3.499,0.33,25.472,2.123,6.368,0.373
0,0,11.976,0,5.988,0,13.062,2.994,35.928,0.078,0.281,0.956,2.067,0.335,17.365,1.198,11.377,0.281
1.982,0,0.223,8,9.162,3,6.398,1.229,53.631,0.154,0.407,0.952,-0.847,0.251,24.469,1.788,7.933,0.39
0.709,1.418,5.672,6,8.657,0,8.863,0.896,45.672,0.075,0.251,0.9,3.444,0.352,21.493,3.284,7.463,0.328
0.969,0.969,3.431,2,9.804,0,7.754,1.961,39.706,0.078,0.275,0.962,1.582,0.309,20.098,2.451,7.843,0.387
3.048,0,3.509,0,5.582,2,10.399,0.957,46.571,0.142,0.354,1.007,-3.373,0.33,22.488,1.914,9.25,0.37
0.369,0.369,9.42,5,11.594,1,8.499,1.449,46.014,0.094,0.272,0.922,6.578,0.304,25,1.449,8.333,0.366
2.154,0.615,7.343,0,7.343,0,6.461,1.748,57.343,0.052,0.259,0.898,-0.528,0.336,25.175,3.846,7.343,0.329
0.61,3.048,6.349,3,14.286,0,10.059,1.905,47.619,0.038,0.165,0.952,0.24,0.33,24.127,2.857,10.476,0.273
0.247,0.124,0.39,10,11.313,2,6.922,0.13,57.087,0.121,0.35,0.971,0.713,0.246,24.577,2.471,7.282,0.412
1.48,0.592,1.538,1,4.615,2,6.512,2.692,47.308,0.135,0.381,1.055,-0.308,0.327,18.077,2.308,8.462,0.477
0.805,0.643,2.607,6,6.442,0,9.656,0.613,48.006,0.058,0.33,1.074,-3.987,0.336,23.466,1.687,9.202,0.379
0.802,0.295,0.127,19,7.806,7,8.527,0.253,51.266,0.122,0.37,1.071,-3.302,0.285,25.274,5.401,8.523,0.429
2.01,0,1.348,4,1.887,0,6.338,1.078,22.372,0.121,0.394,0.996,3.986,0.156,11.59,4.313,11.051,0.41
1.384,0.519,0.322,8,8.842,0,12.626,0.804,47.106,0.096,0.32,1.063,-1.345,0.289,24.116,1.447,11.736,0.241
1.077,1.615,1.102,2,8.54,0,8.344,3.03,52.066,0.088,0.325,0.855,6.448,0.322,27.824,3.581,8.54,0.361
1.639,2.295,4.816,2,6.516,1,8.853,2.833,47.592,0.125,0.312,0.928,4.977,0.363,17.564,2.833,7.649,0.348
1.819,0,0.492,8,7.011,3,7.277,1.107,54.613,0.117,0.333,0.963,2.694,0.283,26.937,2.583,6.888,0.37
1.695,0,0.452,6,6.441,0,9.52,0.791,48.927,0.093,0.284,0.977,1.558,0.334,25.876,4.859,8.249,0.402
0.555,1.11,2.299,0,10.345,0,7.215,3.448,43.103,0.086,0.253,0.96,2.221,0.282,21.264,1.149,7.471,0.391
0.96,0,2.821,9,8.934,0,7.525,0.627,45.611,0.086,0.281,0.973,3.115,0.321,21.63,2.821,7.367,0.35
0.94,0.94,12.234,2,9.043,0,6.582,1.064,42.553,0.085,0.25,0.886,3.756,0.293,20.213,1.064,7.447,0.314
1.044,0.065,1.461,14,12.39,4,7.762,0.292,46.756,0.133,0.309,0.933,1.395,0.303,25.599,1.87,6.955,0.314
1.297,0,0.454,5,4.989,0,9.983,1.02,50.113,0.116,0.304,0.967,0.858,0.35,25.85,4.875,8.73,0.388
1.429,0.089,0.612,9,7.143,4,6.249,0.306,52.551,0.134,0.362,0.989,0.7,0.292,28.061,4.898,7.143,0.412
1.07,1.426,3.333,3,10.333,0,13.904,1.667,47,0.047,0.237,0.779,10,0.347,22.667,2,13,0.317
4.664,2.176,1.802,1,5.105,1,5.285,0.901,50.45,0.129,0.312,1.045,-2.07,0.312,26.426,7.207,5.105,0.483
0.792,0.395,0.566,3,7.925,0,9.499,1.509,49.434,0.045,0.292,1.039,-2.674,0.319,23.962,1.698,9.057,0.351
3.197,1.066,9.04,0,5.65,0,6.393,1.13,44.633,0.068,0.203,1.023,6.601,0.379,21.469,6.215,6.78,0.412
1.134,0.324,0.412,5,6.181,1,9.551,0.687,44.78,0.096,0.306,0.952,1.886,0.327,21.566,3.022,8.104,0.339
2.231,2.231,0.901,2,6.907,1,10.202,1.502,47.147,0.084,0.285,0.878,7.431,0.345,23.724,4.204,9.61,0.345
1.254,0.228,3.621,10,8.094,6,9.925,0.213,47.391,0.086,0.313,0.978,1.714,0.307,24.494,2.662,9.265,0.376
0.118,0,0.348,4,2.435,1,32.127,0.155,50.792,0.22,0.26,1.357,-13.229,0.253,18.516,0.503,42.134,0.277
2.002,1.201,2.667,1,8,0,6.006,0.889,42.222,0.049,0.253,0.975,5.27,0.284,20.889,5.778,6.667,0.44
0.371,0.185,7.5,2,5.278,1,6.109,1.111,48.889,0.181,0.433,1.109,0.5,0.314,21.667,3.333,9.167,0.478
1.461,0.195,1.023,15,10.419,5,8.377,0.372,48.744,0.09,0.287,0.952,2.565,0.299,24.558,2.605,8,0.359
0.567,1.134,12.707,0,13.26,0,11.345,6.077,45.304,0.066,0.249,0.857,6.982,0.287,26.519,3.867,11.05,0.431
2.089,1.393,5.696,1,9.494,0,5.57,3.165,44.304,0.101,0.253,0.989,1.65,0.361,18.987,1.266,5.063,0.323
